name,count
CSL Behring U.S.A.,8
Libra Infusions Ltd.,34
Novartis (Bangladesh) Limited,80
Eskayef Bangladesh Ltd.,522
Naafco Pharma Ltd.,32
One Pharma Ltd.,49
Everest Pharmaceuticals Ltd.,79
Ethical Drug Ltd.,78
Alkad Laboratories,15
Allied Pharmaceuticals Ltd.,17
Sharif Pharmaceuticals Ltd.,173
Globex Pharmaceuticals Ltd.,61
Indo Bangla Pharmaceutical,69
Biogene Pharma Ltd.,27
Veritas Pharmaceuticals Ltd.,77
Save Pharmaceutical,8
Crystal Pharmaceuticals Ltd.,31
Octapharma Pharmazeutica mbH Germany,2
Alpha Therapeutic Corporation U.S.A.,5
Grifols Biologicals Inc USA,5
Pfizer,18
Doctor�s Chemical Works Ltd.,134
Cosmic Pharma Limited,104
Aztec Pharmaceuticals Ltd.,25
Kumudini Pharma Ltd.,128
Orbit Pharmaceuticals Ltd,47
Novelta Bestway Pharmaceuticals Ltd.,75
Shamsul Al-Amin  Pharmaceutical Ltd.,42
Leon Pharmaceuticals Ltd.,102
Eli Lilly and Company,16
Cipla Ltd.,34
Jalalabad Pharmaceuticals Ltd.,47
Bios Pharmaceuticals Ltd.,20
Therapeutics Bangladesh Ltd.,35
Silco Pharmaceutical Ltd.,58
Pharmadesh Laboratories Ltd.,179
Mundipharma (BD) Pvt. Ltd.,23
Orion Pharma Limited,223
Rangs Pharmaceuticals Ltd.,145
Sun Pharmaceutical (Bangladesh) Limited,103
Sanofi Bangladesh Limited,177
Virgo Pharmaceuticals Ltd.,73
S.N. Pharmaceutical Ltd.,26
Organic Health Care,89
Novus Pharmaceuticals Ltd.,41
Standard Laboratories Limited,58
Doctor TIMS Pharmaceuticals Ltd.,62
Skylab Pharmaceuticals Ltd.,21
Cosmo Pharma Laboratories Ltd.,43
Jams Pharmaceuticals Ltd.,1
Jayson Pharma Ltd.,258
Elixir Pharmaceuticals Ltd.,11
Maks Drugs Ltd.,20
Seema Pharmaceuticals Ltd.,78
Labaid Pharma Ltd.,69
Hudson Pharmaceuticals Ltd.,98
Gedeon Richter Hungary,3
Oyster Pharmaceuticals Ltd.,22
Centeon Pharma Limited,16
Phoenix Chemicals Laboratory (BD) Ltd,14
Quality Pharmaceuticals (Pvt) Ltd.,19
Active Fine Chemicals Ltd.,10
National Laboratories Ltd.,56
KDH Laboratories Ltd.,2
Guardian Healthcare Ltd,25
Get Well Limited,14
Unique Pharmaceuticals Ltd.,16
Goodman Pharmaceuticals Ltd.,7
Millat Pharmaceuticals Limited,90
Nippon Kayaku co Ltd. Japan,2
Allergan USA,2
Stiefel Laboratories Ltd.,8
City Overseas Ltd.,29
Momotaz Pharmaceuticals Ltd.,20
Salton Pharmaceuticals Ltd.,45
Seba Laboratories Ltd.,6
Actavis (BOTS Pvt. Limited),17
MedRx Life Science Ltd,41
None,2
FnF Pharmaceuticals Ltd.,17
Janata Traders,4
Institute of Public Health (IPH),8
Marker Pharmaceuticals Ltd.,8
Lundbeck/ Lilac,9
Schering A.G. Germany,2
Linde Bangladesh Limited,3
Merck Italy,2
Servier Bangladesh Operation,9
Gonoshasthaya Pharmaceuticals Ltd.,210
City Pharmaceuticals,1
Squibb/ Kapricorn,5
Greenland Pharmaceuticals Limited,16
Proteety Pharmaceuticals Ltd.,5
Lek dd ljubljana slovenia,1
Reckitt & Benckiser Bangladesh Ltd.,7
Orion Infusion Limited,24
Rahman Chemicals Ltd.,1
BioRx,7
Genvio Pharma Limited.,5
Chairon SPA,2
Solvay Pharmaceuticals (Abbott),2
Dong Kook Pharm,1
Janssen Pharmaceuticals Belgium,2
Pharmachemie BV,7
Abbott Laboratories,6
Eastern Pharmaceuticals Ltd.,1
Bangladesh Immunity Co,2
Cilag AG Switzerland,4
Aldo-Union Spain,1
Sanofi Pasteur,8
Avert Pharma Ltd.,1
Hexal AG Germany,1
Rotexmedica GmbH Germany,1
Baxter,3
Fresenius Kabi,4
Leo Pharmaceutical Ltd Denmark,13
Nicholas,1
Merck Serono S.A. Switzerland,2
Ultra Pharma Ltd.,3
Fidia Pharma USA,1
Ebewe Pharma Austria,1
S.C. Sindan Pharma SRI Romania,1
Rasa Pharmaceuticals Ltd.,5
Excella Germany,3
Libra Pharmaceuticls Ltd.,4
Waldamar,1
Hamdard Lab. (Waqf) Ltd.,1
Egis Pharmaceuticals Hungary,1
Islam Oxygen (Pvt) Ltd.,1
Spectra Oxygen Limited,1
kyowa hakko kogyo co ltd Japan,6
Morson,1
Wyeth pharma GmbH Germany,1
Organon Bangladesh Ltd.,1
Wyeth-Ayerst Laboratories,4
Gosun Pharmaceutical Ltd China,1
Sunman-Birdem Pharma Ltd.,54
BS Industries Ltd,1
Fisons Ltd.,1
Laboratorio Varifarma Argentina,1
Vifor (International) Ltd.,1
R.P. Scherer GmbH Germany,1
Kawsar Chemicals,2
Kazi Chemicals,1
